"e240_mh115_ma185_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.501e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma195_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.677e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma205_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.853e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma215_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.029e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma225_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.201e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma235_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.367e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma190_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.526e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma210_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.7e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma230_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.117e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma250_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.92e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma270_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.822e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma200_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.645e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma220_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.492e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma240_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.445e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma260_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.426e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma280_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.417e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma210_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.816e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma230_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.793e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma250_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.786e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma270_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.788e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma290_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.788e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma220_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.235e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma240_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.258e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma260_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.284e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma280_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.311e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma300_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.338e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma230_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.987e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma250_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.076e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma270_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.158e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma290_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.235e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma310_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.303e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma240_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.861e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma260_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.969e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma280_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.068e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma300_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.156e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma320_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.236e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma250_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.214e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma270_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.415e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma290_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.594e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma310_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.756e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma330_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.897e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma142_h2h2ll":{"numberOfEvents": 8575, "sumOfWeights": 8575, "crossSection":  0.004765, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma147_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00347, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma152_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00227, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma157_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001211, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma162_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0003699, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma167_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.627e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma172_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.493e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma177_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.185e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma182_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.843e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma187_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.967e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma192_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.581e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma197_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.918e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma202_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.662e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma207_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.889e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma60_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003578, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma70_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.427e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma80_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.318e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma90_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.603e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma100_h2h2llvv":{"numberOfEvents": 410307, "sumOfWeights": 410307, "crossSection":  2.034e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma110_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.507e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.074e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma130_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.261e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma140_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.553e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma150_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.564e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma160_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.207e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh50_ma170_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.11e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma65_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001331, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma75_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.455e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma85_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.628e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma95_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.05e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma105_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.57e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma115_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.125e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma125_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.659e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma135_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.824e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma145_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.743e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma155_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.302e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma165_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.435e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh55_ma175_h2h2llvv":{"numberOfEvents": 400004, "sumOfWeights": 400004, "crossSection":  6.511e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma70_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.91e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma80_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.73e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma90_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.068e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma100_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.581e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma110_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.171e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.01e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma130_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.094e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma140_h2h2llvv":{"numberOfEvents": -1, "sumOfWeights": -1, "crossSection":  2.905e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma150_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.389e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma160_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.76e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma170_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.766e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh60_ma180_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.79e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma75_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.086e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma85_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.147e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma95_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.592e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma105_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.177e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma115_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.324e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma125_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.323e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma135_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.055e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma145_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.471e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma155_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.072e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma165_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.124e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma175_h2h2llvv":{"numberOfEvents": 400026, "sumOfWeights": 400026, "crossSection":  6.476e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma185_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.787e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma80_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.43e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma90_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.654e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma100_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.184e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma110_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.354e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.524e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma130_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.189e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma140_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.544e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma150_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.348e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma160_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.535e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma170_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.845e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma180_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.749e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma190_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.755e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma85_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.868e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma95_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.23e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma105_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.412e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma115_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.543e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma125_h2h2llvv":{"numberOfEvents": -1, "sumOfWeights": -1, "crossSection":  , "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma135_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.609e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma145_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.621e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma155_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.944e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma165_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.005e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma175_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.781e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma185_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.881e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma195_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.032e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma90_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.39e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma100_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.73e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma110_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.577e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.312e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma130_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.668e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma140_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.85e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma150_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.328e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma160_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.935e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma170_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.854e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma180_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.918e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma190_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.004e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma200_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.092e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma95_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.855e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma105_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.785e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma115_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.333e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma125_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.669e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma135_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.059e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma145_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.665e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma155_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.116e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma165_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.09e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma175_h2h2llvv":{"numberOfEvents": 0, "sumOfWeights": 0, "crossSection":  1.124e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma185_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.165e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma195_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.207e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma205_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.248e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma100_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.529e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma110_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.455e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.678e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma130_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.061e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma140_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.958e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma150_h2h2llvv":{"numberOfEvents": 400002, "sumOfWeights": 400002, "crossSection":  3.649e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma160_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.579e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma170_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.725e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma180_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.895e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
